login_attempts_per_min,files_accessed_per_min,cpu_usage_avg,network_out_mb,process_count,anomaly_score,is_anomaly
2,10,19.95477975100981,4.5875070632685775,72,0.10169707836618497,1
41,166,84.91901120335852,194.9406771014117,192,-0.24366736397964672,-1
2,7,37.79923862131757,3.0575712785028317,36,0.08701086017244875,1
1,12,37.46519304621812,1.854872848173512,34,0.09005437909221004,1
2,1,33.76064085899803,4.3378052231927455,46,0.05590744812087611,1
1,2,14.377032918835774,4.989281957248625,49,0.07340342516666354,1
0,17,20.30716047409662,0.8156654102297098,48,0.08042224508483858,1
2,12,8.502666897421705,0.968944861272594,73,0.05868308199702499,1
2,1,19.88147696862051,3.0341580965019923,51,0.09353825655180642,1
1,11,39.73882170696506,3.1642701388553114,60,0.08221138324299376,1
0,14,13.003799259923769,3.883266989161631,54,0.09770549317232247,1
1,3,18.950958351816134,0.6213777173150452,51,0.07727958018879805,1
0,5,24.936534628113684,4.027902620565934,31,0.07839997517164793,1
1,11,10.758316218792968,4.219522508158322,41,0.12242924384854909,1
0,14,10.907717715673474,3.674031647671296,39,0.08445328756540799,1
2,10,21.90518004570878,1.9880628660252493,48,0.13826091691712505,1
1,15,11.769139990960198,0.9968949820690042,39,0.10096206003499003,1
0,12,31.10024021619421,4.283601258089202,70,0.08934130998612055,1
2,5,16.939410251211505,4.738022707024948,49,0.10356953206707098,1
1,19,11.645332923036005,1.6923817261045089,41,0.08889641944051746,1
0,8,38.974191879397935,4.599521188157178,46,0.06679251169545353,1
1,7,5.69764537734984,0.6818353474977912,40,0.05977330252029278,1
0,4,30.013116776538524,3.662471208273769,69,0.0980013937924229,1
2,16,13.03639537652086,2.985666699460233,48,0.1136338913266357,1
0,7,30.7043543692113,4.052018304438837,50,0.11148160014219721,1
0,14,14.67797369391518,3.234653874091721,55,0.1012833932376414,1
0,19,11.029219393606487,4.10297982072258,70,0.04421992936720309,1
1,17,27.346762723191063,2.004337477523533,38,0.11428988073277763,1
0,4,35.6251701265207,2.5142677762104584,69,0.0834544856472893,1
1,5,34.659352080275966,4.864907678610034,66,0.08022476879406293,1
2,8,37.9042687296863,2.9861927893157976,30,0.07058238895884189,1
2,4,38.44808283784142,1.495810361219999,52,0.06274992131327317,1
0,6,12.97559911321283,0.6274840012779732,66,0.06653235835279286,1
1,1,7.127813746841737,2.276199272591979,39,0.06996097102792947,1
1,8,14.135266602965332,2.1810414602895403,77,0.10950357846104258,1
2,9,12.197914658530443,1.197193188850225,66,0.09636289823523225,1
0,1,16.39832963038202,4.967774583359167,39,0.036624849142571025,1
2,19,12.152211828087385,3.5686044136607813,36,0.0641161839265928,1
0,15,22.28273493209305,3.2450693284554504,53,0.10967155935420303,1
2,9,13.083004380092428,1.7629389460628764,43,0.11372466746971366,1
1,1,17.662040043594168,4.654171158197995,46,0.08112245855747402,1
2,17,10.95061722612687,4.801540246266111,60,0.06900624952165796,1
1,5,9.540600824942256,1.3392796630883106,45,0.1094634096063713,1
2,8,15.929713987566055,4.1237410697731605,66,0.1092193090243419,1
2,10,35.993905084450525,3.6011396070757424,61,0.10067924770483844,1
2,18,26.056112344606355,1.6278436979180009,62,0.09322490610544915,1
1,16,5.280377090069452,3.848621664528873,42,0.07191493731666077,1
2,15,28.652732239660654,1.5146422931680583,62,0.1105273037237981,1
2,14,19.36079910703682,3.133518451339119,51,0.12320649284624852,1
2,6,20.01384453263294,2.9868868231886454,53,0.13040660554129901,1
0,3,7.8201232294708785,0.6944873851356836,51,0.04540001339305455,1
1,15,10.542327292944336,4.828723193901979,70,0.08303505314630832,1
0,6,23.41726070860622,2.6159874271525405,46,0.11784053652869142,1
0,4,9.139937323435484,4.582010129751367,78,0.04164275407871221,1
1,13,14.620549045478954,1.4235127471171771,32,0.10717302942296181,1
0,16,19.358350280110507,3.9774915783091513,68,0.08627709353006702,1
0,6,19.37022431200962,2.8143308799057696,45,0.11283667617948107,1
2,12,25.229516613780465,3.2599498180432214,38,0.1166673539926929,1
